Item Name,Quantity,Box #,Location,Category,Condition,Date Added,Last Checked,Notes,Value ($),Image Link,Checked Out By,Return Date
Example,1,,Rutgers storage,"Electronics, Decorations, etc",good,leave blank ill put it in ,Oct 31,Jeeeet,100,"link after, ",no need to fill out rn,
Yellow Extension,1,12,Rutgers storage,Cable,good,1/11/25,1/11/25,,,,,
Black Cable,1,12,Rutgers storage,Cable,good,1/11/25,1/11/25,,,,,
Grey Surge Protectors,2,12,Rutgers storage,Cable,good ,1/11/25,1/11/25,,,,,
Black Triple Multiplug,1,12,Rutgers storage,Cable,good ,1/11/25,1/11/25,,,,,
Black Multiplug,1,12,Rutgers storage,Cable,good ,1/11/25,1/11/25,,,,,
White Extension Cord Short,2,12,Rutgers storage,Cable,,,,,,,,
White Extension Cord long,1,12,Rutgers storage,Cable,,,,,,,,
Plastic Forks,box,1,Rutgers storage,Utensils,good,,,,,,,
Plastic Forks,walmart bag,1,Rutgers storage,Utensils,good,,,,,,,
Parchment Paper,1,1,Rutgers storage,Utensils,,,,,,,,
napkins,target bag,2,Rutgers storage,Utensils,,,,,,,,
Paper plates,walmart bag,2,Rutgers storage,Utensils,,,,,,,,
Plastic Spoons,box,1,Rutgers storage,Utensils,good,,,,,,,
Big Black Lanterns,2,13,Rutgers storage,Lights,,,,,,,,
Yellow String Lanterns,1,13,Rutgers storage,Lights,,,,,,,,
String Snow String (Large),1,13,Rutgers storage,Lights,,,,,,,,
Medium Black Lanterns,2,13,Rutgers storage,Lights,,,,,,,,
Small Yellow Metal Lantern,5,13,Rutgers storage,Lights,,,,,,,,
Yellow String Lanterns,5,13,Rutgers storage,Lights,,,,,,,,
String Snow Lights (Small),1,13,Rutgers storage,Lights,,,,,,,,
Yellow Lantern Holder,2,13,Rutgers storage,Lights,,,,,,,,
Tall Gold Lanterns,4,13,Rutgers storage,Lights,,,,,,,,
Small Tall White Battery Candles,18 (Box),13,Rutgers storage,Lights,,,,,,,,
Medium White Battery Candles,50 (2 Boxs),13,Rutgers storage,Lights,,,,,,,,
Small Fairy Lights,Multiple (Box),13,Rutgers storage,Lights,,,,,,,,
Small Fairy Lights,Multiple (Bag),13,Rutgers storage,Lights,,,,,,,,
Wax and electric tea candles,bag,13,Rutgers storage,Lights,,,,,,,,
Spikeball (in Box),1,9,Rutgers storage,,,,,,,,,
Spikeball (in Bag),1,9,Rutgers storage,,,,,,,,,
Limbo,1,9,Rutgers storage,,,,,,,,,
Wiffle Ball & Bat (Red),1,8,Rutgers storage,,,,,,,,,
Football,1,9,Rutgers storage,,,,,,,,,
Volleyball,1,8,Rutgers storage,,,,,,,,,
Cones,24,9,Rutgers storage,,,,,,,,,
Tug of War,1,9,Rutgers storage,,,,,,,,,
Clown Balls,2 Bags,8,Rutgers storage,,,,,In a blue bag,,,,
Assorted Florals,Multiple (box),3,Rutgers storage,,,,,,,,,
Gold Plastic Knives,5 Packs,1,Rutgers storage,utensils,,,,,,,,
silver serving spoons,3,2,Rutgers storage,utensils,,,,,,,,
metal tongs,5,2,Rutgers storage,utensils,,,,,,,,
flag banners,4,4,Rutgers storage,decor,,,,,,,,
marbles,burda bag,4,Rutgers storage,decor,,,,,,,,
world map banner,1,4,Rutgers storage,decor,,,,,,,,
medium chai cups,assorted,2,Rutgers storage,utensils,,,,,,,,
clear candy bowls,4,2,Rutgers storage,utensils,,,,,,,,
poly aprons,1 pack,2,Rutgers storage,utensils,,,,,,,,
assorted plastic tablecloths,rutgers bag,2,Rutgers storage,utensils,,,,,,,,
disposable gloves,purple bag,2,Rutgers storage,utensils,,,,,,,,
Fluted vases,,black crate 1,Rutgers storage,Glass,,,,,,,,
fluted vases,,black crate 2,Rutgers storage,Glass,,,,,,,,
fluted vases,,wooden crate 3,Rutgers storage,Glass,,,,,,,,
rounded vases,,wooden crate 1+2,Rutgers storage,Glass,,,,,,,,
table number holders,,wooden crate 1,Rutgers storage,Glass,,,,,,,,
rounded vases,,wooden crate 3,Rutgers storage,Glass,,,,,,,,
colored vases,,black crate 3,Rutgers storage,Glass,,,,,,,,
candleholders,,black crate 3,Rutgers storage,Glass,,,,,,,,
eid mubarak banner,1,4,Rutgers storage,decor,,,,,,,,
candy jars,,clear box 14,Rutgers storage,Glass,,,,,,,,
mic,1,12,Rutgers storage,electronics,,,,,,,,
race flags,19,4,Rutgers storage,decor,,,,,,,,
toilet paper rolls,box,4,Rutgers storage,decor,,,,,,,,
rubber duckies,box,4,Rutgers storage,decor,,,,,,,,
yellow sunglasses,box,4,Rutgers storage,decor,,,,,,,,
gold coins,box,4,Rutgers storage,decor,,,,,,,,
balloon pumps,2,4,Rutgers storage,tools,,,,,,,,
assorted balloons,bag,4,Rutgers storage,decor,,,,,,,,
brick backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
arabian night backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
space backdrop,2,clear box 15,Rutgers storage,backdrop,,,,,,,,
green paper roll,1,4,Rutgers storage,stationary,,,,,,,,
beach ball,9,4,Rutgers storage,decor,,,,,,,,
racetrack runner,1,clear box 15,Rutgers storage,decor,,,,,,,,
race checkered backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
mario backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
mugshot backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
island backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
map backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
harry potter backdrop,1,clear box 15,Rutgers storage,backdrop,,,,,,,,
r2r neon sign,1,4,Rutgers storage,decor,,,,,,,,
tripod,1,12,Rutgers storage,electronics,,,,,,,,
mic stand,1,12,Rutgers storage,electronics,,,,,,,,
white paper roll,1,4,Rutgers storage,stationary,,,,,,,,
suitcase 3 pack,1,4,Rutgers storage,decor,,,,,,,,
red curtains,2 panels,clear box 15,Rutgers storage,backdrop,,,,,,,,
jenga,1,8,Rutgers storage,game,,,,,,,,
monopoly,1,8,Rutgers storage,game,,,,,,,,
potato sacks,bag,8,Rutgers storage,game,,,,,,,,
copper wire,1 roll,4,Rutgers storage,tools,,,,,,,,
ring toss,bag,8,Rutgers storage,game,,,,,,,,
easel stands,1,5,Rutgers storage,decor,,,,,,,,
prayer mats,15,7,Rutgers storage,decor,,,,,,,,
gold circle arch stand,1,5,Rutgers storage,decor,,,,,,,,
plastic drop cloth/tarp,2 rolls,2,Rutgers storage,utensils,,,,,,,,
satin table runners (gold),5,7,Rutgers storage,decor,,,,,,,,
satin table runners (purple),5,7,Rutgers storage,decor,,,,,,,,
satin table runners (teal),7,7,Rutgers storage,decor,,,,,,,,
crinkle table runners (white),3,7,Rutgers storage,decor,,,,,,,,
crinkle table runners (pink),2,7,Rutgers storage,decor,,,,,,,,
lavender drape,1,7,Rutgers storage,decor,,,,,,,,
navy table runner,1,7,Rutgers storage,decor,,,,,,,,
popcorn bags,box,2,Rutgers storage,,,,,,,,,
treasure chest decor,bag,4,Rutgers storage,decor,,,,,,,,
wristbands,bunch,drawer,Rutgers storage,,,,,,,,,
treat bags,bunch,drawer,Rutgers storage,,,,,,,,,
green tickets,1 roll,drawer,Rutgers storage,,,,,,,,,
name tags w/ lanyards,bag,drawer,Rutgers storage,,,,,,,,,
dry erase boards w/ markers,15,drawer,Rutgers storage,,,,,,,,,
sticker labels,sheets,drawer,Rutgers storage,,,,,,,,,
pot hooks,8,drawer,Rutgers storage,,,,,,,,,
construction paper,1,drawer,Rutgers storage,,,,,,,,,
copy paper,1,drawer,Rutgers storage,,,,,,,,,
streamers,1,drawer,Rutgers storage,,,,,,,,,
scissors,9,drawer,Rutgers storage,,,,,,,,,
ruler,3,drawer,Rutgers storage,,,,,,,,,
 3 hole puncher,2,drawer,Rutgers storage,,,,,,,,,
1 hole puncher,1,drawer,Rutgers storage,,,,,,,,,
mini stapler,1,drawer,Rutgers storage,,,,,,,,,
thank you cards,,drawer,Rutgers storage,,,,,,,,,
elmers liquid glue,1,drawer,Rutgers storage,,,,,,,,,
assorted beads,,craft drawer,Rutgers storage,,,,,,,,,
coaster tiles,,craft drawer,Rutgers storage,,,,,,,,,
thumb tacks,,craft drawer,Rutgers storage,,,,,,,,,
jewelry pliers,1,craft drawer,Rutgers storage,,,,,,,,,
mosaic tiles,,craft drawer,Rutgers storage,,,,,,,,,
string,,drawer,Rutgers storage,,,,,,,,,
circle mirrors,17,,Rutgers storage,,,,,,,,,
planet banner,1,4,Rutgers storage,,,,,,,,,
assorted stickers,sheets,drawer,Rutgers storage,,,,,,,,,
tatreez supplies,,string drawer,Rutgers storage,,,,,,,,,
ribbon,,string drawer,Rutgers storage,,,,,,,,,
fishing wire/clear string,,string drawer,Rutgers storage,,,,,,,,,
infltable island palm trees,6,luau box,Rutgers storage,,,,,,,,,
lei's,6,luau box,Rutgers storage,,,,,,,,,
team sunglasses,,4,Rutgers storage,,,,,,,,,
lint rollers,3,drawer,Rutgers storage,,,,,,,,,
envelopes,box,drawer,Rutgers storage,,,,,,,,,
Tazkiyah Sign ,1,4,Rutgers storage,,,,,,,,,
Backdrop ,1,Black Bag,Rutgers storage,,,,,,,,,
Wicker Runner,1,5,Rutgers storage,,,,,,,,,
Knives,many ,2,Rutgers storage,,,,,,,,,
Blue Backdrop Panels,1,7,Rutgers storage,,,,,,,,,
Parchment Paper,1,4,Rutgers storage,,,,,,,,,
Serving Spoons,,2,Rutgers storage,,,,,,,,,
Screwdriver,,Drawer,Rutgers storage,,,,,,,,,